----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9482, std: 0.0000, sample size: 1,  global score, mean: 0.9482, std: 0.0000, sample size: 1
Score for 2B3P_new_1 from FASTA, mean: 2.9713, std: 0.0000, sample size: 1,  global score, mean: 2.9713, std: 0.0000, sample size: 1
Score for 2B3P_new_2 from FASTA, mean: 2.9954, std: 0.0000, sample size: 1,  global score, mean: 2.9954, std: 0.0000, sample size: 1
Score for 2B3P_new_3 from FASTA, mean: 2.9692, std: 0.0000, sample size: 1,  global score, mean: 2.9692, std: 0.0000, sample size: 1
Score for 2B3P_new_4 from FASTA, mean: 2.9756, std: 0.0000, sample size: 1,  global score, mean: 2.9756, std: 0.0000, sample size: 1
Score for 2B3P_new_5 from FASTA, mean: 2.9562, std: 0.0000, sample size: 1,  global score, mean: 2.9562, std: 0.0000, sample size: 1
Score for 2B3P_new_6 from FASTA, mean: 2.9705, std: 0.0000, sample size: 1,  global score, mean: 2.9705, std: 0.0000, sample size: 1
Score for 2B3P_new_7 from FASTA, mean: 2.9607, std: 0.0000, sample size: 1,  global score, mean: 2.9607, std: 0.0000, sample size: 1
Score for 2B3P_new_8 from FASTA, mean: 2.9343, std: 0.0000, sample size: 1,  global score, mean: 2.9343, std: 0.0000, sample size: 1
Score for 2B3P_new_9 from FASTA, mean: 2.9333, std: 0.0000, sample size: 1,  global score, mean: 2.9333, std: 0.0000, sample size: 1
Score for 2B3P_new_10 from FASTA, mean: 2.8928, std: 0.0000, sample size: 1,  global score, mean: 2.8928, std: 0.0000, sample size: 1
Score for 2B3P_new_11 from FASTA, mean: 2.9641, std: 0.0000, sample size: 1,  global score, mean: 2.9641, std: 0.0000, sample size: 1
Score for 2B3P_new_12 from FASTA, mean: 3.0028, std: 0.0000, sample size: 1,  global score, mean: 3.0028, std: 0.0000, sample size: 1
Score for 2B3P_new_13 from FASTA, mean: 3.0004, std: 0.0000, sample size: 1,  global score, mean: 3.0004, std: 0.0000, sample size: 1
Score for 2B3P_new_14 from FASTA, mean: 2.9401, std: 0.0000, sample size: 1,  global score, mean: 2.9401, std: 0.0000, sample size: 1
Score for 2B3P_new_15 from FASTA, mean: 2.9527, std: 0.0000, sample size: 1,  global score, mean: 2.9527, std: 0.0000, sample size: 1
Score for 2B3P_new_16 from FASTA, mean: 2.9551, std: 0.0000, sample size: 1,  global score, mean: 2.9551, std: 0.0000, sample size: 1
Score for 2B3P_new_17 from FASTA, mean: 2.9758, std: 0.0000, sample size: 1,  global score, mean: 2.9758, std: 0.0000, sample size: 1
Score for 2B3P_new_18 from FASTA, mean: 2.9363, std: 0.0000, sample size: 1,  global score, mean: 2.9363, std: 0.0000, sample size: 1
